intestazione azienda;;;;;
Sopralluogo;;;;;
;;;;;
Data;15/09/2025;Tecnico di riferimento;;n;4
;;;;;
Dati cliente;;;;;
Nome;;;Cognome;;
Indirizzo;;;;;
Nø tel;;;Mail;;
Manutenzione ordinaria;;;;;
Km distanza dalla sede;;;;;
Vicinanza di altri cantieri;;< 10 min;;;
Accesso;furgone;Nø operatori;;;
Dimensioni;;;;;
prato;;siepi;;;
aiuole;;cespugli;;;
irrigazione;;;;;
alberature;< 5m;;< 10 m;;
;< 20 m;;> 20 m;;
Note;;;;;
;;;;;
;;;;;
;;;;;
Lavorazioni;;;;;
Nø sfalci;;T. Previsto;;;
Nø tagli siepi;;T. Previsto;;;
Pulizia aiuole;;T. Previsto;;;
Potatura cespugli;;T. Previsto;;;
Raccolta foglie;;T. Previsto;;;
Note;;;;;
;;;;;
;;;;;
;;;;;
Salva e invia;;;;;
Genera modulo;;;;;
